name_id,id,latitude,longitude,status
Shufu - I,106,39.3591944444444,75.8638888888889,corroborated
Yecheng - I,107,37.9167777777778,77.3514722222222,corroborated
Kashi - 1,108,39.4316666666667,76.05575,corroborated
Hotan County - 1,109,37.2497777777778,79.8480555555555,corroborated
Shule - I,110,39.3581111111111,76.0511388888889,corroborated
Hotan City - 6,111,37.1118055555556,79.9708333333333,probably closed
Moyu - I,112,37.1118611111111,79.6419166666667,corroborated
Makit - 1,113,38.8375833333333,77.7074722222222,corroborated
Jiashi - I,114,39.5386111111111,76.7139166666667,corroborated
Zepu - 1,115,38.0861805555556,77.1128361111111,corroborated
Shule - 2,116,39.3820611111111,76.0725027777778,probably closed
Shule - 3,117,39.3808055555556,76.0782222222222,corroborated
Bachu - 1,118,39.8252777777778,78.5501111111111,corroborated
Kashi - 4,119,39.4571111111111,76.0419444444444,closed
Kashi - 5,120,39.4568333333333,75.9753333333333,closed
Kashi - 6,121,39.4693055555556,75.9694722222222,closed
Yecheng - 2,122,37.8511944444444,77.4370277777778,corroborated
Moyu - 4,123,37.2521944444444,79.7218888888889,probably closed
Akto - 7,124,39.1479166666667,75.9522222222222,probably closed
Yining County - 7,125,43.9744305555556,81.4961555555556,probably closed
Korla 1,126,41.7050444444444,86.2833722222222,corroborated
Shufu - 2,127,39.33253536,75.68783723,corroborated
Akto - 1,128,39.2602777777778,76.0017638888889,corroborated
Jiashi - 4,129,39.43825,76.7404722222222,corroborated
Dabancheng - 1,130,43.3838333333333,88.2883888888889,corroborated
Hotan City - I,131,37.1638333333333,79.8669166666667,corroborated
Yizhou - 6,132,42.8114722222222,93.4336111111111,probably closed
Huocheng - 1,133,44.02525,80.8740833333333,corroborated
Aksu - 4,134,41.117,80.1618611111111,probably closed
Aksu - 1,135,41.1242222222222,80.1723055555556,corroborated
Kuqa - 2,136,41.73125,83.0079722222222,probably closed
Gaochang - 1,137,42.9608888888889,89.2171666666667,corroborated
Kashi - 2,138,39.4518055555556,76.11025,corroborated
Shache - 1,139,38.3650277777778,77.1198611111111,corroborated
Wensu - 1,140,41.344615,80.241489,corroborated
Wensu - 6,141,41.266701,80.247408,probably closed
Shule - 4,142,39.410674,76.132959,corroborated
